チーム,年度,営業収益,広告料収入,入場料収入,Ｊリーグ配分金,アカデミー関連収入,物販収入,その他収入,営業費用,チーム人件費,試合関連経費,トップチーム運営経費,アカデミー運営経費,女子チーム運営経費,物販関連費,販売費および一般管理費,営業利益,営業外収益,営業外費用,経常利益,特別利益,特別損失,税引前当期利益,法人税および住民税等,当期純利益,div,順位,勝ち点,勝ち,分け,負け,得点,失点,入場者数
町田,2018年度,755,370,108,137,0,42,98,787,278,90,82,8,0,36,293,-32,3,3,-32,0,0,-32,1,-33,2,4,76,21,13,8,62,44,4915
大宮,2018年度,3972,2611,339,282,189,156,395,3965,1915,271,682,78,0,107,912,7,1,8,0,0,0,0,0,0,2,5,71,21,8,13,65,48,9224
東京Ｖ,2018年度,1852,847,178,152,174,61,440,1848,733,106,315,90,48,34,522,4,0,1,3,0,0,3,2,1,2,6,71,19,14,9,56,41,5936
福岡,2018年度,1831,990,174,154,177,97,239,1829,909,107,258,98,0,73,384,2,4,3,3,0,0,3,1,2,2,7,70,19,13,10,58,42,8873
山口,2018年度,1126,506,212,161,17,130,100,1179,468,118,136,71,8,77,302,-53,0,0,-53,0,0,-53,3,-56,2,8,61,16,13,13,63,64,6123
甲府,2018年度,1511,760,297,286,19,62,87,1500,747,113,172,33,0,45,390,11,8,8,11,0,0,11,10,1,2,9,59,16,11,15,56,46,7384
水戸,2018年度,621,205,84,145,50,52,85,623,275,54,79,28,0,33,154,-2,3,0,1,0,0,1,1,0,2,10,57,16,9,17,48,46,4938
徳島,2018年度,1688,1098,135,146,65,61,183,1616,952,78,194,63,0,47,282,72,5,2,75,0,0,75,23,52,2,11,56,16,8,18,48,42,4997
山形,2018年度,1698,469,178,139,0,97,815,1698,524,83,164,0,0,67,860,0,21,0,21,0,0,21,9,12,2,12,56,14,14,14,49,51,6766
金沢,2018年度,736,328,69,148,58,57,76,726,331,51,89,43,0,34,178,10,1,2,9,0,0,9,3,6,2,13,55,14,13,15,52,48,4528
千葉,2018年度,2893,1994,332,146,114,145,162,2778,1272,168,334,115,64,116,709,115,4,7,112,0,37,75,12,63,2,14,55,16,7,19,72,72,9858
